LON,LAT,Full_Address,Place,Road,Neighbourhood,Suburb,City
-73.67253072242468,45.511742000002315,"Cégep de Saint-Laurent, 625, Avenue Sainte-Croix, Vieux Saint-Laurent, Saint-Laurent, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H4L 3X7, Canada",Cégep de Saint-Laurent,Avenue Sainte-Croix,Vieux Saint-Laurent,Saint-Laurent,Montréal
-73.5554965248399,45.521333410101654,"1460, Boulevard De Maisonneuve Est, TOD quartier Berri UQAM, Ville-Marie, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2L 2A2, Canada",Boulevard De Maisonneuve Est,Boulevard De Maisonneuve Est,TOD quartier Berri UQAM,Ville-Marie,Montréal
-73.59793400000535,45.50160300000423,"Cavalerie SPVM, 1515, Chemin Remembrance, Ville-Marie, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H3Y 1H3, Canada",Cavalerie SPVM,Chemin Remembrance,,Ville-Marie,Montréal
-73.6732211350723,45.55759241008793,"Rue Basile-Routhier, Ahuntsic, Ahuntsic-Cartierville, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2C 0A8, Canada",Rue Basile-Routhier,Rue Basile-Routhier,Ahuntsic,Ahuntsic-Cartierville,Montréal
-73.58150999999043,45.513849999990306,"Avenue du Parc, Le Plateau-Mont-Royal, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2W 1T7, Canada",Avenue du Parc,Avenue du Parc,,Le Plateau-Mont-Royal,Montréal
-73.5444243498804,45.53021600001728,"Rue Notre-Dame Est, Ville-Marie, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2K 2J5, Canada",Rue Notre-Dame Est,Rue Notre-Dame Est,,Ville-Marie,Montréal
-73.52043362493158,45.59553741007792,"Avenue Souligny, Mercier-Est, Mercier, Mercier–Hochelaga-Maisonneuve, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H1L 5R1, Canada",Avenue Souligny,Avenue Souligny,Mercier-Est,Mercier–Hochelaga-Maisonneuve,Montréal
-73.59063434996683,45.560713000011546,"6885, 16e Avenue, Rosemont, Rosemont–La Petite-Patrie, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H1X 2T5, Canada",16e Avenue,16e Avenue,Rosemont,Rosemont–La Petite-Patrie,Montréal
-73.6294258009158,45.53016399999652,"7716, Avenue Querbes, Parc-Extension, Villeray–Saint-Michel–Parc-Extension, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H3N 2B7, Canada",Avenue Querbes,Avenue Querbes,Parc-Extension,Villeray–Saint-Michel–Parc-Extension,Montréal
-73.59880000002121,45.53599999998778,"1111, Rue de Bellechasse, La Petite-Patrie, Rosemont–La Petite-Patrie, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2S 1Y8, Canada",Rue de Bellechasse,Rue de Bellechasse,La Petite-Patrie,Rosemont–La Petite-Patrie,Montréal
-73.55960186007067,45.50600841008722,"Place d’Armes, Autoroute Ville-Marie, Quartier international, Ville-Marie, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2Z 0A1, Canada",Autoroute Ville-Marie,Autoroute Ville-Marie,,Ville-Marie,Montréal
-73.57587000000034,45.50613400001726,"University Hall Residence, 3473, Rue University, Quartier des Spectacles, Le Plateau-Mont-Royal, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H3A 2A8, Canada",Rue University,Rue University,Quartier des Spectacles,Le Plateau-Mont-Royal,Montréal
-73.58025000003758,45.5196200000114,"159, Rue Rachel Est, Le Plateau-Mont-Royal, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2W 1C8, Canada",Rue Rachel Est,Rue Rachel Est,,Le Plateau-Mont-Royal,Montréal
-73.54248186656984,45.65913000000324,"Boulevard Maurice-Duplessis, Rivière-des-Prairies–Pointe-aux-Trembles, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H1C 1S7, Canada",Boulevard Maurice-Duplessis,Boulevard Maurice-Duplessis,,Rivière-des-Prairies–Pointe-aux-Trembles,Montréal
-73.54441000001643,45.50127000000645,"Habitat '67, 2600, Avenue Pierre-Dupuy, Cité du Havre, Ville-Marie, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H3C 6N3, Canada",Avenue Pierre-Dupuy,Avenue Pierre-Dupuy,Cité du Havre,Ville-Marie,Montréal
-73.6095643499056,45.4704930000007,"Boulevard De Maisonneuve Ouest, Côte-des-Neiges–Notre-Dame-de-Grâce, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H4A 1Z8, Canada",Boulevard De Maisonneuve Ouest,Boulevard De Maisonneuve Ouest,,Côte-des-Neiges–Notre-Dame-de-Grâce,Montréal
-73.61336999998205,45.63159000000413,"Pont A25, Rivière-des-Prairies–Pointe-aux-Trembles, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H1G 6L7, Canada",Pont A25,Pont A25,,Rivière-des-Prairies–Pointe-aux-Trembles,Montréal
-73.56296258504207,45.49538600001667,"École de technologie supérieure (ÉTS), 1100, Rue Notre-Dame Ouest, Le Sud-Ouest, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H3C 4J9, Canada",École de technologie supérieure (ÉTS),Rue Notre-Dame Ouest,,Le Sud-Ouest,Montréal
-73.58866217491205,45.51939499998195,"Le Plateau-Mont-Royal, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2T 2S5, Canada",,,,Le Plateau-Mont-Royal,Montréal
-73.56297000002306,45.51621599998543,"Poste de police SPVM, 1669, Rue Berri, TOD quartier Berri UQAM, Ville-Marie, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2L 4E9, Canada",Poste de police SPVM,Rue Berri,TOD quartier Berri UQAM,Ville-Marie,Montréal
-73.6048611868484,45.47370600001012,"5221, Boulevard De Maisonneuve Ouest, Côte-des-Neiges–Notre-Dame-de-Grâce, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H4A 3L5, Canada",Boulevard De Maisonneuve Ouest,Boulevard De Maisonneuve Ouest,,Côte-des-Neiges–Notre-Dame-de-Grâce,Montréal
-73.58942289988197,45.486899000008854,"5 Seasons, 1280, Avenue Greene, Westmount, Agglomération de Montréal, Montréal (région administrative), Québec, H3Z 1C2, Canada",Avenue Greene,Avenue Greene,,,Westmount
-73.6183847599502,45.547048000011664,"1240, Rue Villeray, Villeray, Villeray–Saint-Michel–Parc-Extension, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2E 3A8, Canada",Rue Villeray,Rue Villeray,Villeray,Villeray–Saint-Michel–Parc-Extension,Montréal
-73.55576000000289,45.55364656266389,"3995, Rue Rachel Est, Rosemont, Rosemont–La Petite-Patrie, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H1X 3E3, Canada",Rue Rachel Est,Rue Rachel Est,Rosemont,Rosemont–La Petite-Patrie,Montréal
-73.56954000003557,45.53044741011465,"Rue Rachel Est, Le Plateau-Mont-Royal, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2J 2K6, Canada",Rue Rachel Est,Rue Rachel Est,,Le Plateau-Mont-Royal,Montréal
-73.59459000000933,45.53364999999771,"Rue Boyer, La Petite-Patrie, Rosemont–La Petite-Patrie, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2S 2K1, Canada",Rue Boyer,Rue Boyer,La Petite-Patrie,Rosemont–La Petite-Patrie,Montréal
-73.58883144997802,45.527771999974526,"Avenue Laurier Est, Le Plateau-Mont-Royal, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2J 1E6, Canada",Avenue Laurier Est,Avenue Laurier Est,,Le Plateau-Mont-Royal,Montréal
-73.61668217493403,45.543460410072136,"Rue Boyer, Villeray, Villeray–Saint-Michel–Parc-Extension, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2R 2N3, Canada",Rue Boyer,Rue Boyer,Villeray,Villeray–Saint-Michel–Parc-Extension,Montréal
-73.59146289989626,45.53416000001406,"Écocentre de La Petite-Patrie, 1100, Rue des Carrières, La Petite-Patrie, Rosemont–La Petite-Patrie, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2S 2A8, Canada",Écocentre de La Petite-Patrie,Rue des Carrières,La Petite-Patrie,Rosemont–La Petite-Patrie,Montréal
-73.59696072498079,45.53027099999636,"5596, Rue Saint-Denis, Mile-End, Le Plateau-Mont-Royal, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2S 1Z3, Canada",Rue Saint-Denis,Rue Saint-Denis,Mile-End,Le Plateau-Mont-Royal,Montréal
-73.61685999996986,45.53905000001472,"Rue Saint-Denis, Villeray, Villeray–Saint-Michel–Parc-Extension, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2R 2H4, Canada",Rue Saint-Denis,Rue Saint-Denis,Villeray,Villeray–Saint-Michel–Parc-Extension,Montréal
-73.5778943498353,45.52162341009835,"Saint-Denis / Rachel, Rue Saint-Denis, Le Plateau-Mont-Royal, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2W 2M5, Canada",Rue Saint-Denis,Rue Saint-Denis,,Le Plateau-Mont-Royal,Montréal
-73.60311144998084,45.52781941006811,"Skatepark du Mile-End, Rue Cloutier, Mile-End, Le Plateau-Mont-Royal, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2T 1T3, Canada",Rue Cloutier,Rue Cloutier,Mile-End,Le Plateau-Mont-Royal,Montréal
-73.59116399999857,45.508615999999286,"Parc du Mont-Royal, Avenue du Docteur-Penfield, Ville-Marie, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H3G 1B3, Canada",Avenue du Docteur-Penfield,Avenue du Docteur-Penfield,,Ville-Marie,Montréal
-73.64662000001287,45.55773000000044,"Rue de Louvain Est, Ahuntsic, Ahuntsic-Cartierville, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2M 1Z5, Canada",Rue de Louvain Est,Rue de Louvain Est,Ahuntsic,Ahuntsic-Cartierville,Montréal
-73.55404000000838,45.51696799998849,"1120, Boulevard René-Lévesque Est, Village gai, Ville-Marie, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2L 4S5, Canada",Boulevard René-Lévesque Est,Boulevard René-Lévesque Est,Village gai,Ville-Marie,Montréal
-73.65503289994655,45.551457999980464,"9675, Rue Lajeunesse, Ahuntsic, Ahuntsic-Cartierville, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H3L 2B8, Canada",Rue Lajeunesse,Rue Lajeunesse,Ahuntsic,Ahuntsic-Cartierville,Montréal
-73.57602693495014,45.520856410100826,"Rue Saint-Denis, Le Plateau-Mont-Royal, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2W 2M7, Canada",Rue Saint-Denis,Rue Saint-Denis,,Le Plateau-Mont-Royal,Montréal
-73.55778362489185,45.50624999998413,"44, Rue Saint-Antoine Ouest, Vieux-Montréal, Ville-Marie, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2Y 2X6, Canada",Rue Saint-Antoine Ouest,Rue Saint-Antoine Ouest,Vieux-Montréal,Ville-Marie,Montréal
-73.56190507483095,45.543276410069176,"CLSC de Rosemont, 2909, Rue Rachel Est, Rosemont, Rosemont–La Petite-Patrie, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H1W 0A9, Canada",CLSC de Rosemont,Rue Rachel Est,Rosemont,Rosemont–La Petite-Patrie,Montréal
-73.59711507486745,45.53052641007357,"Rue Saint-Denis, La Petite-Patrie, Rosemont–La Petite-Patrie, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2S 1Z3, Canada",Rue Saint-Denis,Rue Saint-Denis,La Petite-Patrie,Rosemont–La Petite-Patrie,Montréal
-73.48325144999102,45.70089541009982,"Route Verte 5, Pointe-aux-Trembles, Rivière-des-Prairies–Pointe-aux-Trembles, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H1A 1Z5, Canada",Route Verte 5,Route Verte 5,Pointe-aux-Trembles,Rivière-des-Prairies–Pointe-aux-Trembles,Montréal
-73.60750434987388,45.51489999998093,"Chemin de la Côte-Sainte-Catherine, Outremont, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2V 1X8, Canada",Chemin de la Côte-Sainte-Catherine,Chemin de la Côte-Sainte-Catherine,,Outremont,Montréal
-73.6168700000223,45.539050000014846,"Rue Saint-Denis, Villeray, Villeray–Saint-Michel–Parc-Extension, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2R 2H4, Canada",Rue Saint-Denis,Rue Saint-Denis,Villeray,Villeray–Saint-Michel–Parc-Extension,Montréal
-73.53881620990984,45.55508399999383,"2035, Avenue Bennett, Maisonneuve, Hochelaga-Maisonneuve, Mercier–Hochelaga-Maisonneuve, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H1V 2T4, Canada",Avenue Bennett,Avenue Bennett,Maisonneuve,Mercier–Hochelaga-Maisonneuve,Montréal
-73.57431999997455,45.527496000022275,"4260,4262, Rue de Brébeuf, Le Plateau-Mont-Royal, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2J 3K7, Canada",Rue de Brébeuf,Rue de Brébeuf,,Le Plateau-Mont-Royal,Montréal
-73.54238548496056,45.54684399999691,"1851, Avenue Valois, Hochelaga, Hochelaga-Maisonneuve, Mercier–Hochelaga-Maisonneuve, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H1W 1S4, Canada",Avenue Valois,Avenue Valois,Hochelaga,Mercier–Hochelaga-Maisonneuve,Montréal
-73.51000507487976,45.59192899998931,"Rue Notre-Dame Est, Mercier-Est, Mercier, Mercier–Hochelaga-Maisonneuve, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H1L 6M9, Canada",Rue Notre-Dame Est,Rue Notre-Dame Est,Mercier-Est,Mercier–Hochelaga-Maisonneuve,Montréal
-73.65644144999231,45.55089399999132,"9800, Rue Berri, Ahuntsic, Ahuntsic-Cartierville, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H3L 2K1, Canada",Rue Berri,Rue Berri,Ahuntsic,Ahuntsic-Cartierville,Montréal
-73.58104322631594,45.555462528950514,"Rue de Bellechasse, Rosemont, Rosemont–La Petite-Patrie, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H1X 2Y6, Canada",Rue de Bellechasse,Rue de Bellechasse,Rosemont,Rosemont–La Petite-Patrie,Montréal
